QBFDEP,COST,CITY,FAILDATE,CERT,RESTYPE1,NAME,ID
707643,280971.0,MACON,5/20/2011,57213,PA,ATLANTIC SOUTHERN BANK,3932
702231,134595.0,FRANKLIN,5/20/2011,57647,PA,FIRST GEORGIA BANKING COMPANY,3933
123950,18527.0,COCOA BEACH,5/6/2011,34898,PA,COASTAL BANK,3930
724483,212045.0,VALDOSTA,4/29/2011,19797,PA,THE PARK AVENUE BANK,3925
308784,42899.0,WINTER PARK,4/29/2011,26297,PA,FIRST NATIONAL BANK OF CENTRAL FLORIDA,3926
371494,98636.0,MOUNT CLEMENS,4/29/2011,34234,PA,COMMUNITY CENTRAL BANK,3927
65439,17194.0,BROOKSVILLE,4/29/2011,57625,PA,CORTEZ COMMUNITY  BANK,3928
294769,105180.0,DALLAS,4/29/2011,58539,PA,FIRST CHOICE COMMUNITY BANK,3929
205035,37841.0,CARTHAGE,4/15/2011,14273,PA,HERITAGE BANKING GROUP,3919
2736201,284776.0,BIRMINGHAM,4/15/2011,17750,PA,SUPERIOR BANK,3920
611681,182002.0,BIRMINGHAM,4/15/2011,19794,PA,NEXITY BANK,3921
290005,83037.0,CARTERSVILLE,4/15/2011,21495,PA,BARTOW COUNTY BANK,3922
20980,5398.0,ROSEMOUNT,4/15/2011,24099,PA,ROSEMOUNT NATIONAL BANK,3923
99022,34708.0,EAST ELLIJAY,4/15/2011,57705,PA,NEW HORIZONS BANK,3924
182441,38047.0,WESTERN SPRINGS,4/8/2011,10086,PA,WESTERN SPRINGS NATIONAL BANK AND TRUST,3917
128573,38492.0,LAS VEGAS,4/8/2011,35418,PA,NEVADA COMMERCE BANK,3918
161379,44142.0,WOOD DALE,3/25/2011,34292,PA,THE BANK OF COMMERCE,3916
68331,29846.0,DAVIS,3/11/2011,4077,PA,THE FIRST NATIONAL BANK OF DAVIS,3914
183309,73718.0,MILWAUKEE,3/11/2011,34818,PA,LEGACY BANK,3915
124179,28270.0,ST. CHARLES,2/25/2011,34187,PA,VALLEY COMMUNITY BANK,3913
339934,119370.0,CLARKESVILLE,2/18/2011,151,PA,HABERSHAM BANK,3909
206490,48229.0,SPRINGFIELD,2/18/2011,34601,PA,CITIZENS BANK OF EFFINGHAM,3910
272216,72906.0,SAN LUIS OBISPO,2/18/2011,34783,PA,"SAN LUIS TRUST BANK, FSB",3911
105309,20076.0,NAPA,2/18/2011,57855,PA,CHARTER OAK BANK,3912
78549,19454.0,CASSVILLE,2/11/2011,13272,PA,BADGER STATE BANK,3905
389868,103057.0,HAMTRAMCK,2/11/2011,14939,PA,PEOPLES STATE BANK,3906
205285,15617.0,PALM SPRINGS,2/11/2011,34692,PA,CANYON NATIONAL BANK,3907
116715,32294.0,PORT ORANGE,2/11/2011,35478,PA,SUNSHINE STATE COMMUNITY BANK,3908
139672,48161.0,WATKINSVILLE,2/4/2011,35242,PA,NORTH GEORGIA BANK,3902
222161,69323.0,ROSWELL,2/4/2011,57432,PA,AMERICAN TRUST BANK,3903
49504,10213.0,CHICAGO,2/4/2011,57948,PA,COMMUNITY FIRST BANK - CHICAGO,3904
41204,33590.0,CAMARGO,1/28/2011,2303,PA,THE FIRST STATE BANK,3898
193694,28060.0,STOUGHTON,1/28/2011,5328,PA,EVERGREEN STATE BANK,3899
1847851,230712.0,TAOS,1/28/2011,12261,PA,FIRST COMMUNITY BANK,3900
718797,232851.0,LOUISVILLE,1/28/2011,57646,DINB,FIRSTIER BANK,3901
94591,43538.0,MCDONOUGH,1/21/2011,19758,DINB,ENTERPRISE BANKING COMPANY,3894
1535194,136748.0,DENVER,1/21/2011,31293,PA,UNITED WESTERN BANK,3895
199394,43945.0,ASHEVILLE,1/21/2011,34516,PA,THE BANK OF ASHEVILLE,3896
314250,45189.0,EASLEY,1/21/2011,57868,PA,COMMUNITYSOUTH BANK AND TRUST,3897
201369,84066.0,BRUNSWICK,1/14/2011,57440,PA,OGLETHORPE BANK,3893
537223,88904.0,ORLANDO,1/7/2011,34965,PA,FIRST COMMERCIAL BANK OF FLORIDA,3891
119685,32224.0,SCOTTSDALE,1/7/2011,57820,PA,LEGACY BANK,3892
374218,28965.0,CORAL GABLES,12/17/2010,19040,PA,THE BANK OF MIAMI,3885
28844,5827.0,LINO LAKES,12/17/2010,23306,PA,COMMUNITY NATIONAL BANK,3886
240476,83075.0,DAWSONVILLE,12/17/2010,34578,PA,CHESTATEE STATE BANK,3887
193803,96415.0,ATLANTA,12/17/2010,35065,PA,UNITED AMERICAS BANK,3888
155803,24771.0,BATESVILLE,12/17/2010,58052,PA,FIRST SOUTHERN BANK,3889
76360,28452.0,MCCAYSVILLE,12/17/2010,58495,PA,"APPALACIAN COMMUNITY BANK, F.S.B.",3890
213550,68586.0,FARMINGTON HILLS,12/10/2010,34673,PA,PARAMOUNT BANK,3883
104505,22495.0,SOUTHAMPTON,12/10/2010,35561,PA,EARTHSTAR BANK,3884
664752,86071.0,BURLINGTON,11/19/2010,5287,PA,FIRST BANKING CENTER,3880
112193,44443.0,CARRABELLE,11/19/2010,20340,PA,GULF STATE COMMUNITY BANK,3881
91996,12652.0,BALA CYNWYD,11/19/2010,35078,PA,ALLEGIANCE BANK OF NORTH AMERICA,3882
587626,125908.0,VIDALIA,11/12/2010,14580,PA,DARBY BANK & TRUST COMPANY,3877
190182,52561.0,SCOTTSDALE,11/12/2010,35463,PA,COPPER STAR BANK,3878
141573,21383.0,TIFTON,11/12/2010,57831,PA,TIFTON BANKING COMPANY,3879
500056,136316.0,RANDALLSTOWN,11/5/2010,31263,PA,K BANK,3873
193473,26754.0,TACOMA,11/5/2010,34411,PA,PIERCE COMMERCIAL BANK,3874
47012,14264.0,WESTMINSTER,11/5/2010,57885,PA,FIRST VIETNAMESE AMERICAN BANK,3875
101127,16943.0,WOODLAND HILLS,11/5/2010,58087,PA,WESTERN COMMERCIAL BANK,3876
122880,46897.0,BARNESVILLE,10/22/2010,2119,PA,THE FIRST NATIONAL BANK OF BARNESVILLE,3866
135475,44303.0,MAYWOOD,10/22/2010,16089,PA,FIRST SUBURBAN NATIONAL BANK,3867
1488785,275262.0,OVERLAND PARK,10/22/2010,22173,PA,HILLCREST BANK,3868
72198,14277.0,JACKSONVILLE,10/22/2010,27573,PA,FIRST BANK OF JACKSONVILLE,3869
86861,34562.0,TAMPA,10/22/2010,32251,PA,PROGRESS BANK OF FLORIDA,3870
190615,26776.0,SCOTTSDALE,10/22/2010,32582,PO,"FIRST ARIZONA SAVINGS, A FSB",3871
26867,10354.0,GORDON,10/22/2010,33904,PA,THE GORDON BANK,3872
347080,53100.0,OLATHE,10/15/2010,30898,PA,"SECURITY SAVINGS BANK, F.S.B.",3863
869367,308543.0,JEFFERSON CITY,10/15/2010,34016,PA,PREMIER BANK,3864
70131,22436.0,CHESTERFIELD,10/15/2010,58205,PA,WESTBRIDGE BANK AND TRUST COMPANY,3865
367228,119933.0,CRAWFORDVILLE,10/1/2010,21777,PA,WAKULLA BANK,3861
90644,23478.0,SHORELINE,10/1/2010,35250,PA,SHORELINE BANK,3862
276081,70800.0,ARLINGTON,9/24/2010,35053,PA,NORTH COUNTY BANK,3859
133561,34827.0,PONTE VEDRA BEACH,9/24/2010,58308,PA,HAVEN TRUST BANK FLORIDA,3860
398181,101852.0,WINDER,9/17/2010,182,PA,THE PEOPLES BANK,3853
41551,17928.0,MILFORD,9/17/2010,27808,PA,BRAMBLE SAVINGS BANK,3854
248134,88384.0,WEST ALLIS,9/17/2010,28612,PA,MARITIME SAVINGS BANK,3855
79652,18856.0,CHERRY HILL,9/17/2010,57107,PA,ISN BANK,3856
242831,101039.0,DOUGLASVILLE,9/17/2010,57448,PA,FIRST COMMERCE COMMUNITY BANK,3857
160718,79709.0,ELLIJAY,9/17/2010,58197,PA,THE BANK OF ELLIJAY,3858
164594,61295.0,BRADENTON,9/10/2010,35061,PA,HORIZON BANK,3852
1547403,525962.0,CHICAGO,8/20/2010,15640,PA,SHOREBANK,3844
63708,9170.0,BARTOW,8/20/2010,25266,PA,COMMUNITY NATIONAL BANK AT BARTOW,3845
278832,34038.0,STOCKTON,8/20/2010,27090,PA,PACIFIC STATE BANK,3846
255501,10285.0,SONOMA,8/20/2010,27259,PA,SONOMA VALLEY BANK,3847
141877,11982.0,OCALA,8/20/2010,27344,PA,INDEPENDENT NATIONAL BANK,3848
10090,4746.0,MARTINSVILLE,8/20/2010,31623,PA,IMPERIAL SAVINGS AND LOAN ASSOCIATION,3849
770899,3434.0,SOLVANG,8/20/2010,32165,PA,LOS PADRES BANK,3850
471256,1663.0,CHICO,8/20/2010,33219,PA,BUTTE COMMUNITY BANK,3851
467784,66962.0,PALOS HEIGHTS,8/13/2010,17599,PA,PALOS BANK AND TRUST COMPANY,3843
269448,67728.0,CHICAGO,8/6/2010,34231,PA,RAVENSWOOD BANK,3842
370016,116866.0,PANAMA CITY BEACH,7/30/2010,9619,PA,COASTAL COMMUNITY BANK,3837
474742,31393.0,LONGVIEW,7/30/2010,22643,PA,THE COWLITZ BANK,3838
692670,50954.0,EUGENE,7/30/2010,31964,PA,LIBERTYBANK,3839
155531,33627.0,ACWORTH,7/30/2010,57658,PA,NORTHWEST BANK & TRUST,3840
52720,12479.0,PORT SAINT JOE,7/30/2010,57669,PA,BAYSIDE SAVINGS BANK,3841
27048,6651.0,SYLVAN GROVE,7/23/2010,10506,PA,THUNDER BANK,3830
126993,2425.0,KINGSTREE,7/23/2010,17837,PA,WILLIAMSBURG FIRST NATIONAL BANK,3831
227935,28068.0,CAVE JUNCTION,7/23/2010,23181,PA,HOME VALLEY BANK,3832
932809,303698.0,JASPER,7/23/2010,27559,PA,CRESCENT BANK AND TRUST COMPANY,3833
329541,41792.0,LANTANA,7/23/2010,32536,PA,STERLING BANK,3834
95100,18495.0,NEW PRAGUE,7/23/2010,34486,PA,COMMUNITY SECURITY BANK,3835
183985,86297.0,LAS VEGAS,7/23/2010,35434,PA,SOUTHWESTUSA BANK,3836
375522,64179.0,MIAMI,7/16/2010,25172,PA,METRO BANK OF DADE COUNTY,3824
63291,12789.0,HASTINGS,7/16/2010,28136,PA,"MAINSTREET SAVINGS BANK, FSB",3825
157997,25533.0,CLEWISTON,7/16/2010,28864,PA,OLDE CYPRESS COMMUNITY BANK,3826
179169,28658.0,AVENTURA,7/16/2010,32280,PA,TURNBERRY BANK,3827
364808,107349.0,BLUFFTON,7/16/2010,32571,PA,WOODLANDS BANK,3828
