company_cik,filing_date,accession_number,transaction_type,shares,price_per_share,relationship_type,filing_type,is_synthetic
0000884394,2024-04-13,3091418917,Exercise,95237,214.7145638223456,insider_transaction,Form 4,True
0001141391,2024-08-19,6621230161,Sale,15031,405.5235725947671,insider_transaction,Form 4,True
0001141391,2024-07-22,2694087994,Grant,36575,243.80457024146966,insider_transaction,Form 4,True
0001141391,2024-08-22,8233094185,Exercise,56168,157.81899682187674,insider_transaction,Form 4,True
0001141391,2024-09-19,5837799732,Exercise,60596,146.71247811861667,insider_transaction,Form 4,True
0001141391,2024-10-07,8431179845,Sale,81880,257.99935801844924,insider_transaction,Form 4,True
0001141391,2024-12-15,3028259854,Grant,93507,125.02016285393968,insider_transaction,Form 4,True
0001141391,2024-06-18,3166346423,Grant,7772,310.2160655591292,insider_transaction,Form 4,True
0001141391,2024-10-09,9624942122,Grant,63557,100.63342027616022,insider_transaction,Form 4,True
0001141391,2024-03-14,1879232782,Sale,4840,120.92456308437077,insider_transaction,Form 4,True
0001065280,2024-05-09,5251734798,Sale,45850,406.89942383790424,insider_transaction,Form 4,True
0001065280,2024-06-21,5401253779,Purchase,40177,188.02378341886657,insider_transaction,Form 4,True
0001065280,2024-12-13,6069314413,Exercise,73421,267.5715120741311,insider_transaction,Form 4,True
0000034088,2024-05-07,5163683095,Exercise,16366,310.6406106312414,insider_transaction,Form 4,True
0000034088,2024-01-23,2163000533,Purchase,1495,107.92952000893946,insider_transaction,Form 4,True
0000034088,2024-05-20,2956495447,Exercise,36142,353.06563268506363,insider_transaction,Form 4,True
0000034088,2024-01-08,6479044841,Sale,93805,485.66705515863066,insider_transaction,Form 4,True
0000034088,2024-10-26,7063934422,Exercise,71063,462.2673468051817,insider_transaction,Form 4,True
0000034088,2024-04-19,2098612683,Sale,66691,30.797308791048074,insider_transaction,Form 4,True
0000034088,2024-01-17,1913053809,Grant,19743,110.4602566169828,insider_transaction,Form 4,True
0000200406,2024-08-15,1545207553,Exercise,48966,107.51687346365227,insider_transaction,Form 4,True
0000200406,2024-02-28,8502167267,Grant,59743,258.6084612546266,insider_transaction,Form 4,True
0000200406,2024-06-21,3602115197,Sale,22527,162.30628406704383,insider_transaction,Form 4,True
0000200406,2024-07-24,2362580167,Sale,94271,258.43754981928396,insider_transaction,Form 4,True
0000200406,2024-03-13,7495742814,Grant,50796,312.3357630231531,insider_transaction,Form 4,True
0000200406,2024-05-04,9514823077,Exercise,59009,98.63762391324993,insider_transaction,Form 4,True
0000200406,2024-05-14,1220361827,Sale,9763,120.81504898518375,insider_transaction,Form 4,True
0001577552,2024-05-14,8451366061,Sale,56413,115.61058633117861,insider_transaction,Form 4,True
0001577552,2024-02-16,1589452345,Exercise,11102,366.7851787747043,insider_transaction,Form 4,True
0001577552,2024-03-20,9886311604,Grant,24634,345.4525140349249,insider_transaction,Form 4,True
0001577552,2024-08-10,8799391862,Purchase,64822,88.13983767155915,insider_transaction,Form 4,True
0001577552,2024-12-20,5744304587,Purchase,36546,291.5158530705978,insider_transaction,Form 4,True
0001577552,2024-06-13,4693266777,Sale,99136,320.5808123767842,insider_transaction,Form 4,True
0001577552,2024-12-07,4327459821,Purchase,52803,401.43708534097095,insider_transaction,Form 4,True
0001577552,2024-10-18,2253179920,Sale,47096,15.868183469507304,insider_transaction,Form 4,True
0001577552,2024-08-19,2779865239,Sale,24031,461.19161716958945,insider_transaction,Form 4,True
0001577552,2024-04-14,2849402122,Exercise,76575,152.74861731507855,insider_transaction,Form 4,True
0001321655,2024-05-14,2877769323,Sale,11816,25.118441576718006,insider_transaction,Form 4,True
0001321655,2024-07-18,1743441202,Exercise,83662,337.37804653898655,insider_transaction,Form 4,True
0001321655,2024-07-17,2863549249,Grant,27716,382.7028423984871,insider_transaction,Form 4,True
0001321655,2024-05-03,2410293356,Grant,52286,337.77088473679726,insider_transaction,Form 4,True
0001321655,2024-08-11,2661802593,Exercise,49613,380.4135769166902,insider_transaction,Form 4,True
0001321655,2024-06-09,5222260476,Exercise,54035,431.5983741100026,insider_transaction,Form 4,True
0001321655,2024-01-23,1218079492,Purchase,32466,74.74932174015778,insider_transaction,Form 4,True
0001321655,2024-08-13,3256627260,Purchase,74822,369.44038918445096,insider_transaction,Form 4,True
0000909832,2024-09-03,9032521985,Grant,35777,194.4309959435804,insider_transaction,Form 4,True
0000909832,2024-01-07,4356458449,Exercise,44465,476.67666277722964,insider_transaction,Form 4,True
0000909832,2024-08-08,2137494830,Sale,5630,156.0372744606379,insider_transaction,Form 4,True
0000909832,2024-07-08,2350178213,Exercise,99870,110.6679769365934,insider_transaction,Form 4,True
0000354950,2024-06-07,9079633500,Sale,32800,36.43817254941147,insider_transaction,Form 4,True
0000354950,2024-04-01,3670541101,Sale,69269,266.7106005045027,insider_transaction,Form 4,True
0000354950,2024-08-21,2963630773,Exercise,17857,302.79417351025677,insider_transaction,Form 4,True
0001551152,2024-06-20,7753779330,Sale,38712,98.04888195408301,insider_transaction,Form 4,True
0001551152,2024-03-27,4870404000,Sale,88753,274.0772958979169,insider_transaction,Form 4,True
0001551152,2024-05-04,2396903014,Purchase,56550,55.644744974982856,insider_transaction,Form 4,True
0000070858,2024-06-05,8860505582,Purchase,1123,407.8288473055077,insider_transaction,Form 4,True
0000070858,2024-04-23,1013645967,Exercise,10969,416.01815951746823,insider_transaction,Form 4,True
0000070858,2024-04-01,7533795502,Grant,30156,457.48397138645817,insider_transaction,Form 4,True
0000070858,2024-05-10,8184704913,Exercise,49339,366.1939723099116,insider_transaction,Form 4,True
0000070858,2024-12-12,9804982755,Sale,37216,299.8519442884666,insider_transaction,Form 4,True
0000070858,2024-07-28,5702880243,Grant,92315,395.9922095342796,insider_transaction,Form 4,True
0000070858,2024-09-10,6688002458,Grant,68986,462.14198422349966,insider_transaction,Form 4,True
0000070858,2024-09-17,5958688362,Exercise,58767,152.65514315827204,insider_transaction,Form 4,True
0000070858,2024-11-23,4900892926,Grant,83913,349.4876227322954,insider_transaction,Form 4,True
0000070858,2024-12-22,8754375608,Exercise,37227,187.27595956037425,insider_transaction,Form 4,True
0000937966,2024-10-27,4381430054,Sale,53683,249.4970283045286,insider_transaction,Form 4,True
0000937966,2024-10-06,8786217330,Sale,63739,413.0527209150236,insider_transaction,Form 4,True
0000937966,2024-02-26,7910756945,Exercise,77475,442.59146701191503,insider_transaction,Form 4,True
0000937966,2024-12-26,7419781281,Exercise,94014,61.363080130535145,insider_transaction,Form 4,True
0000937966,2024-08-27,9981546612,Exercise,36499,391.11014523075255,insider_transaction,Form 4,True
0000937966,2024-11-07,3094704800,Exercise,67818,469.46731595224867,insider_transaction,Form 4,True
0000937966,2024-05-07,5380260804,Exercise,23893,309.2663051934374,insider_transaction,Form 4,True
0000937966,2024-10-02,5238239388,Sale,57133,316.4702520577801,insider_transaction,Form 4,True
0000937966,2024-10-09,1877010902,Purchase,85377,115.81499386897282,insider_transaction,Form 4,True
0000080424,2024-10-24,4883683364,Sale,20671,347.7995994244477,insider_transaction,Form 4,True
0000080424,2024-12-05,2347341494,Sale,16830,130.16199100173887,insider_transaction,Form 4,True
0000080424,2024-08-20,7890078697,Exercise,3031,91.93590074489045,insider_transaction,Form 4,True
0000093410,2024-09-25,4382253354,Purchase,90039,148.27508330691197,insider_transaction,Form 4,True
0000093410,2024-02-09,6476755393,Exercise,88641,331.5237272155857,insider_transaction,Form 4,True
0000093410,2024-08-16,6845905313,Grant,82854,231.91832344128753,insider_transaction,Form 4,True
0000093410,2024-06-06,5483049964,Sale,26769,286.42723812663,insider_transaction,Form 4,True
0000093410,2024-08-17,2142876024,Exercise,64367,484.53472634281377,insider_transaction,Form 4,True
0000093410,2024-08-23,1073924267,Exercise,44742,358.44827207640435,insider_transaction,Form 4,True
0000093410,2024-05-22,4045501558,Grant,93438,101.35016009703077,insider_transaction,Form 4,True
0000093410,2024-06-23,2405385900,Sale,31798,499.8392172891087,insider_transaction,Form 4,True
0000040545,2024-12-01,9229916647,Purchase,78963,34.9525839922583,insider_transaction,Form 4,True
0000040545,2024-08-17,6630812835,Exercise,8638,404.25888409533474,insider_transaction,Form 4,True
0000040545,2024-03-04,6340434756,Exercise,40258,275.07023836150154,insider_transaction,Form 4,True
0000040545,2024-11-26,8785802081,Purchase,5452,109.74780538432476,insider_transaction,Form 4,True
0000040545,2024-03-17,4843172768,Grant,90640,172.1226522183811,insider_transaction,Form 4,True
0000040545,2024-01-03,7565388525,Sale,51454,126.03591819812473,insider_transaction,Form 4,True
0000040545,2024-02-03,3468766400,Grant,79109,13.648716289283877,insider_transaction,Form 4,True
0000040545,2024-01-11,6298605954,Sale,58749,338.3502426930354,insider_transaction,Form 4,True
0001000184,2024-07-15,2386628850,Sale,96291,106.83821513566885,insider_transaction,Form 4,True
0001000184,2024-07-02,5540048289,Purchase,38861,427.1239758558002,insider_transaction,Form 4,True
0001000184,2024-06-14,3693606624,Grant,87011,351.51086945722994,insider_transaction,Form 4,True
0001000184,2024-10-08,3194341461,Sale,53067,300.1176583990964,insider_transaction,Form 4,True
0001000184,2024-11-15,5285667730,Sale,12297,30.407715658263776,insider_transaction,Form 4,True
0001000184,2024-12-17,4835054820,Purchase,73435,323.0541597424376,insider_transaction,Form 4,True
0001000184,2024-07-21,5999694294,Grant,48518,55.52595827843452,insider_transaction,Form 4,True
0001283699,2024-08-20,4245065929,Exercise,13127,29.272476620626765,insider_transaction,Form 4,True
0001283699,2024-09-03,1601895923,Exercise,18825,340.8020297239091,insider_transaction,Form 4,True
0001283699,2024-03-02,9801133273,Grant,48322,20.981622238257085,insider_transaction,Form 4,True
0001283699,2024-10-14,7826697396,Purchase,11942,69.5166940269321,insider_transaction,Form 4,True
0001283699,2024-08-05,8915861735,Sale,97734,401.57441541916376,insider_transaction,Form 4,True
0001283699,2024-10-14,4881215977,Grant,19772,352.7651291283855,insider_transaction,Form 4,True
0000021344,2024-02-11,9824599115,Exercise,27179,394.03241846304564,insider_transaction,Form 4,True
0000021344,2024-07-15,7172154245,Purchase,40286,274.36454368245114,insider_transaction,Form 4,True
0000021344,2024-08-28,9374844707,Purchase,6946,282.41627411836686,insider_transaction,Form 4,True
0000731766,2024-10-06,3932813964,Exercise,40053,201.76998232409588,insider_transaction,Form 4,True
0000731766,2024-02-10,5560899567,Purchase,3310,306.32000758638236,insider_transaction,Form 4,True
0000731766,2024-04-15,7087191068,Grant,85292,83.19456014616642,insider_transaction,Form 4,True
0000731766,2024-10-08,4778709696,Grant,12347,85.41498615654149,insider_transaction,Form 4,True
0000858877,2024-09-06,8554560703,Purchase,69265,334.6051452599402,insider_transaction,Form 4,True
0000858877,2024-09-09,1019031516,Grant,10938,155.56384177918096,insider_transaction,Form 4,True
0000858877,2024-12-25,6232041787,Grant,71674,67.01150301967229,insider_transaction,Form 4,True
0000858877,2024-12-04,3038883307,Exercise,61576,80.56271266503813,insider_transaction,Form 4,True
0000858877,2024-09-02,9754827710,Grant,72701,84.36639747611635,insider_transaction,Form 4,True
0000858877,2024-10-28,9213899448,Sale,15155,343.1163188655423,insider_transaction,Form 4,True
0000858877,2024-05-10,7074238562,Sale,85309,301.7040578189689,insider_transaction,Form 4,True
0000858877,2024-05-20,5108475782,Grant,13972,117.97455099481952,insider_transaction,Form 4,True
0000858877,2024-07-18,3578217312,Sale,5142,186.07853924349655,insider_transaction,Form 4,True
0000002488,2024-06-17,5478060792,Sale,50091,425.10998436858,insider_transaction,Form 4,True
0000002488,2024-08-22,8404370630,Sale,69005,310.50202943286257,insider_transaction,Form 4,True
0000002488,2024-11-15,9680991714,Sale,98610,437.03212743073107,insider_transaction,Form 4,True
0000002488,2024-09-02,9102264165,Exercise,18406,337.27440695852306,insider_transaction,Form 4,True
0000002488,2024-10-16,5500401622,Grant,55463,176.12617755299735,insider_transaction,Form 4,True
0000002488,2024-02-22,7465877830,Purchase,68836,45.878722696344184,insider_transaction,Form 4,True
0000002488,2024-07-24,3644282731,Sale,35761,212.65985958523788,insider_transaction,Form 4,True
0000002488,2024-04-22,6339495383,Grant,42311,460.3684654506769,insider_transaction,Form 4,True
0000072971,2024-01-27,9964389478,Exercise,22717,461.65942019410414,insider_transaction,Form 4,True
0000072971,2024-12-03,5031940677,Purchase,89826,182.4540723320523,insider_transaction,Form 4,True
0000072971,2024-01-06,9863663379,Sale,32549,380.83938438667286,insider_transaction,Form 4,True
0000072971,2024-10-21,8472306434,Sale,59499,395.9609566718356,insider_transaction,Form 4,True
0000072971,2024-11-20,4519923504,Purchase,91064,424.13596097171836,insider_transaction,Form 4,True
0000072971,2024-11-28,8555591658,Exercise,56552,384.8930600706198,insider_transaction,Form 4,True
0000072971,2024-12-05,5092298592,Grant,39720,470.4691842875349,insider_transaction,Form 4,True
0000072971,2024-11-14,5549135830,Exercise,40095,406.2127110172817,insider_transaction,Form 4,True
0000051143,2024-09-22,3778295125,Grant,25402,253.19287896441972,insider_transaction,Form 4,True
0000051143,2024-09-19,7567806148,Sale,61261,26.647825631488402,insider_transaction,Form 4,True
0000051143,2024-02-15,7755230247,Exercise,69210,154.88411341574226,insider_transaction,Form 4,True
0000895421,2024-02-16,3906022903,Purchase,84659,452.97832435972504,insider_transaction,Form 4,True
0000895421,2024-08-26,8806213865,Purchase,37907,118.50011986236252,insider_transaction,Form 4,True
0000895421,2024-04-04,1389163321,Sale,78751,168.78876421793936,insider_transaction,Form 4,True
0000895421,2024-02-12,9136110509,Grant,13217,470.240926028801,insider_transaction,Form 4,True
0000895421,2024-05-08,4484396055,Sale,77608,113.10566176917965,insider_transaction,Form 4,True
0000895421,2024-03-26,3845515513,Grant,5248,18.58193598594714,insider_transaction,Form 4,True
0000895421,2024-08-07,4306197735,Sale,86171,131.20962705405245,insider_transaction,Form 4,True
0001413329,2024-10-01,2317881941,Grant,90824,242.68247243786658,insider_transaction,Form 4,True
0001413329,2024-09-18,3731046586,Grant,60076,164.32280456468717,insider_transaction,Form 4,True
0001413329,2024-10-26,4709985306,Grant,72647,213.9964808214057,insider_transaction,Form 4,True
0001413329,2024-02-03,5674315756,Grant,24277,427.02725208822204,insider_transaction,Form 4,True
0001413329,2024-01-16,4178529020,Purchase,91372,353.99743482095397,insider_transaction,Form 4,True
0002070829,2024-04-14,8012124187,Exercise,53297,211.85428113769183,insider_transaction,Form 4,True
0002070829,2024-03-20,7652239317,Exercise,46240,21.991502679066542,insider_transaction,Form 4,True
0002070829,2024-06-04,7410997197,Grant,95621,494.2344835731737,insider_transaction,Form 4,True
0002070829,2024-01-18,9986819798,Purchase,45701,432.88341940105283,insider_transaction,Form 4,True
0002070829,2024-06-24,8087010004,Grant,5602,490.369177155713,insider_transaction,Form 4,True
0002070829,2024-10-17,8656079235,Sale,41863,411.1045124048454,insider_transaction,Form 4,True
0002070829,2024-01-27,1007088813,Sale,41160,321.52626201390774,insider_transaction,Form 4,True
0002070829,2024-08-07,3590296241,Grant,20365,102.83768022577942,insider_transaction,Form 4,True
0002070829,2024-05-23,2286976587,Purchase,78186,369.2366237970035,insider_transaction,Form 4,True
0002070829,2024-10-18,5241194204,Exercise,84881,477.19940156504947,insider_transaction,Form 4,True
0001094517,2024-09-26,7246945479,Exercise,46998,201.18420959317308,insider_transaction,Form 4,True
0001094517,2024-06-03,2909465521,Purchase,63694,70.50225214168782,insider_transaction,Form 4,True
0001094517,2024-03-27,7362359450,Exercise,39753,377.93699072639646,insider_transaction,Form 4,True
0001094517,2024-11-18,6165497205,Sale,61760,351.9131243448748,insider_transaction,Form 4,True
0001094517,2024-06-28,7402263491,Purchase,79627,198.53299985973447,insider_transaction,Form 4,True
0001094517,2024-10-06,8655814759,Purchase,74751,286.0606719657125,insider_transaction,Form 4,True
0001094517,2024-12-19,4785960658,Purchase,53467,242.34406521218656,insider_transaction,Form 4,True
0001094517,2024-11-05,6993384706,Grant,72463,136.50487922806875,insider_transaction,Form 4,True
0000886982,2024-02-24,8586064266,Grant,48828,459.0407861853063,insider_transaction,Form 4,True
0000886982,2024-01-26,3425858284,Sale,4758,219.30691656047432,insider_transaction,Form 4,True
0000886982,2024-11-11,9335819429,Exercise,46554,197.2021859427992,insider_transaction,Form 4,True
0000886982,2024-10-07,4252423488,Purchase,64858,448.5439891320009,insider_transaction,Form 4,True
0000886982,2024-01-13,6931525278,Exercise,70992,302.4579819077409,insider_transaction,Form 4,True
0001089113,2024-12-01,3399063089,Purchase,49163,311.71473213170316,insider_transaction,Form 4,True
0001089113,2024-05-27,7457138732,Grant,11679,151.31718131336763,insider_transaction,Form 4,True
0001089113,2024-02-27,6114400243,Exercise,50824,475.8076160272792,insider_transaction,Form 4,True
0001089113,2024-09-05,2738594221,Grant,23246,435.73937154963926,insider_transaction,Form 4,True
0001089113,2024-05-06,8843736502,Sale,83324,92.70903772929204,insider_transaction,Form 4,True
0000353278,2024-02-05,8266716745,Exercise,6315,159.0440260907455,insider_transaction,Form 4,True
0000353278,2024-05-16,3991668593,Purchase,55114,273.0324999805674,insider_transaction,Form 4,True
0000353278,2024-02-16,8935548899,Sale,85393,212.75183395151498,insider_transaction,Form 4,True
0000353278,2024-04-26,1795071321,Exercise,62357,119.90041373433677,insider_transaction,Form 4,True
0000353278,2024-10-09,2507755527,Sale,34700,179.71533452958607,insider_transaction,Form 4,True
0000353278,2024-08-19,5348914341,Grant,20359,79.05351681223186,insider_transaction,Form 4,True
0000353278,2024-09-26,8555763368,Exercise,52107,491.4910768881071,insider_transaction,Form 4,True
0000353278,2024-08-12,6860578069,Purchase,53071,87.50635452520572,insider_transaction,Form 4,True
0001751008,2024-03-25,5343985886,Grant,76664,17.163304114746694,insider_transaction,Form 4,True
0001751008,2024-02-17,5635164389,Sale,52250,219.31831538043636,insider_transaction,Form 4,True
0001751008,2024-01-04,9697709008,Purchase,14847,197.92023525871147,insider_transaction,Form 4,True
0001751008,2024-02-25,4354114944,Purchase,4809,409.6010102279662,insider_transaction,Form 4,True
